-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ycao/virtual_roam_2/build/champ
-- Install configuration: ""
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/kinematics
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/kinematics/kinematics.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/odometry
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/odometry/odometry.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/body_controller
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/body_controller/body_controller.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/macros
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/macros/macros.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/environment/ament_prefix_path.sh
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/environment/ament_prefix_path.dsv
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/environment/path.sh
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/environment/path.dsv
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/local_setup.bash
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/local_setup.sh
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/local_setup.zsh
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/local_setup.dsv
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/package.dsv
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/ament_index/resource_index/packages/champ
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/cmake/champConfig.cmake
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/cmake/champConfig-version.cmake
-- Installing: /home/ycao/virtual_roam_2/install/champ/share/champ/package.xml
